id,json
0,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 23540.58, ""Total Cost"": 154548.95, ""Plan Rows"": 567655, ""Plan Width"": 119, ""Actual Startup Time"": 386.847, ""Actual Total Time"": 646.972, ""Actual Rows"": 283812, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Join Type"": ""Inner"", ""Startup Cost"": 22540.58, ""Total Cost"": 96783.45, ""Plan Rows"": 236523, ""Plan Width"": 119, ""Actual Startup Time"": 369.985, ""Actual Total Time"": 518.487, ""Actual Rows"": 94604, ""Actual Loops"": 3, ""Inner Unique"": false, ""Hash Cond"": ""(t.id = mi_idx.movie_id)"", ""Workers"": [], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 0.0, ""Total Cost"": 49166.46, ""Plan Rows"": 649574, ""Plan Width"": 94, ""Actual Startup Time"": 0.366, ""Actual Total Time"": 147.047, ""Actual Rows"": 514421, ""Actual Loops"": 3, ""Filter"": ""(kind_id = 7)"", ""Rows Removed by Filter"": 328349, ""Workers"": []}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": true, ""Startup Cost"": 15122.68, ""Total Cost"": 15122.68, ""Plan Rows"": 383592, ""Plan Width"": 25, ""Actual Startup Time"": 103.547, ""Actual Total Time"": 103.547, ""Actual Rows"": 306703, ""Actual Loops"": 3, ""Hash Buckets"": 65536, ""Original Hash Buckets"": 65536, ""Hash Batches"": 32, ""Original Hash Batches"": 32, ""Peak Memory Usage"": 1920, ""Workers"": [], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""movie_info_idx"", ""Alias"": ""mi_idx"", ""Startup Cost"": 0.0, ""Total Cost"": 15122.68, ""Plan Rows"": 383592, ""Plan Width"": 25, ""Actual Startup Time"": 0.28, ""Actual Total Time"": 54.382, ""Actual Rows"": 306703, ""Actual Loops"": 3, ""Filter"": ""(info_type_id > 99)"", ""Rows Removed by Filter"": 153308, ""Workers"": []}]}]}]}, ""Planning Time"": 2.382, ""Triggers"": [], ""Execution Time"": 654.241}"
1,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 0.0, ""Total Cost"": 67602.3, ""Plan Rows"": 1116092, ""Plan Width"": 94, ""Actual Startup Time"": 0.035, ""Actual Total Time"": 322.837, ""Actual Rows"": 1107925, ""Actual Loops"": 1, ""Filter"": ""(production_year > 2004)"", ""Rows Removed by Filter"": 1420387}, ""Planning Time"": 1.7, ""Triggers"": [], ""Execution Time"": 349.797}"
2,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""movie_info"", ""Alias"": ""mi"", ""Startup Cost"": 0.0, ""Total Cost"": 347461.15, ""Plan Rows"": 3700158, ""Plan Width"": 74, ""Actual Startup Time"": 188.05, ""Actual Total Time"": 1611.147, ""Actual Rows"": 3624977, ""Actual Loops"": 1, ""Filter"": ""(info_type_id < 4)"", ""Rows Removed by Filter"": 11210743}, ""Planning Time"": 1.677, ""Triggers"": [], ""Execution Time"": 1699.24}"
3,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 22727.12, ""Total Cost"": 87837.1, ""Plan Rows"": 130827, ""Plan Width"": 134, ""Actual Startup Time"": 67.08, ""Actual Total Time"": 341.561, ""Actual Rows"": 134807, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Join Type"": ""Inner"", ""Startup Cost"": 21727.12, ""Total Cost"": 73754.4, ""Plan Rows"": 54511, ""Plan Width"": 134, ""Actual Startup Time"": 53.157, ""Actual Total Time"": 304.149, ""Actual Rows"": 44936, ""Actual Loops"": 3, ""Inner Unique"": false, ""Hash Cond"": ""(t.id = mc.movie_id)"", ""Workers"": [], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 0.0, ""Total Cost"": 46532.77, ""Plan Rows"": 1053477, ""Plan Width"": 94, ""Actual Startup Time"": 0.352, ""Actual Total Time"": 108.439, ""Actual Rows"": 842771, ""Actual Loops"": 3, ""Workers"": []}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": true, ""Startup Cost"": 21045.73, ""Total Cost"": 21045.73, ""Plan Rows"": 54511, ""Plan Width"": 40, ""Actual Startup Time"": 52.596, ""Actual Total Time"": 52.596, ""Actual Rows"": 44936, ""Actual Loops"": 3, ""Hash Buckets"": 262144, ""Original Hash Buckets"": 131072, ""Hash Batches"": 1, ""Original Hash Batches"": 1, ""Peak Memory Usage"": 12448, ""Workers"": [], ""Plans"": [{""Node Type"": ""Bitmap Heap Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""movie_companies"", ""Alias"": ""mc"", ""Startup Cost"": 1574.34, ""Total Cost"": 21045.73, ""Plan Rows"": 54511, ""Plan Width"": 40, ""Actual Startup Time"": 2.121, ""Actual Total Time"": 42.538, ""Actual Rows"": 44936, ""Actual Loops"": 3, ""Recheck Cond"": ""(company_id < 27)"", ""Rows Removed by Index Recheck"": 0, ""Exact Heap Blocks"": 4413, ""Lossy Heap Blocks"": 0, ""Workers"": [], ""Plans"": [{""Node Type"": ""Bitmap Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Index Name"": ""company_id_movie_companies"", ""Startup Cost"": 0.0, ""Total Cost"": 1541.63, ""Plan Rows"": 130827, ""Plan Width"": 0, ""Actual Startup Time"": 5.26, ""Actual Total Time"": 5.26, ""Actual Rows"": 134807, ""Actual Loops"": 1, ""Index Cond"": ""(company_id < 27)"", ""Workers"": []}]}]}]}]}, ""Planning Time"": 2.421, ""Triggers"": [], ""Execution Time"": 345.056}"
4,"{""Plan"": {""Node Type"": ""Bitmap Heap Scan"", ""Parallel Aware"": false, ""Relation Name"": ""movie_keyword"", ""Alias"": ""mk"", ""Startup Cost"": 725.65, ""Total Cost"": 25968.71, ""Plan Rows"": 63125, ""Plan Width"": 12, ""Actual Startup Time"": 4.896, ""Actual Total Time"": 89.198, ""Actual Rows"": 54826, ""Actual Loops"": 1, ""Recheck Cond"": ""(keyword_id < 55)"", ""Rows Removed by Index Recheck"": 0, ""Exact Heap Blocks"": 16134, ""Lossy Heap Blocks"": 0, ""Plans"": [{""Node Type"": ""Bitmap Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Index Name"": ""keyword_id_movie_keyword"", ""Startup Cost"": 0.0, ""Total Cost"": 709.87, ""Plan Rows"": 63125, ""Plan Width"": 0, ""Actual Startup Time"": 3.307, ""Actual Total Time"": 3.307, ""Actual Rows"": 54826, ""Actual Loops"": 1, ""Index Cond"": ""(keyword_id < 55)""}]}, ""Planning Time"": 1.69, ""Triggers"": [], ""Execution Time"": 90.666}"
5,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 120644.8, ""Total Cost"": 475278.28, ""Plan Rows"": 656491, ""Plan Width"": 208, ""Actual Startup Time"": 1435.418, ""Actual Total Time"": 1939.636, ""Actual Rows"": 1172762, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Join Type"": ""Inner"", ""Startup Cost"": 119644.8, ""Total Cost"": 408629.18, ""Plan Rows"": 273538, ""Plan Width"": 208, ""Actual Startup Time"": 1420.552, ""Actual Total Time"": 1681.032, ""Actual Rows"": 390921, ""Actual Loops"": 3, ""Inner Unique"": false, ""Hash Cond"": ""(mi.movie_id = t.id)"", ""Workers"": [], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""movie_info"", ""Alias"": ""mi"", ""Startup Cost"": 0.0, ""Total Cost"": 239266.15, ""Plan Rows"": 1541732, ""Plan Width"": 74, ""Actual Startup Time"": 61.672, ""Actual Total Time"": 661.905, ""Actual Rows"": 1208326, ""Actual Loops"": 3, ""Filter"": ""(info_type_id < 4)"", ""Rows Removed by Filter"": 3736914, ""Workers"": []}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": true, ""Startup Cost"": 113657.42, ""Total Cost"": 113657.42, ""Plan Rows"": 186910, ""Plan Width"": 134, ""Actual Startup Time"": 597.814, ""Actual Total Time"": 597.817, ""Actual Rows"": 137521, ""Actual Loops"": 3, ""Hash Buckets"": 32768, ""Original Hash Buckets"": 32768, ""Hash Batches"": 32, ""Original Hash Batches"": 32, ""Peak Memory Usage"": 2048, ""Workers"": [], ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Join Type"": ""Inner"", ""Startup Cost"": 33460.02, ""Total Cost"": 113657.42, ""Plan Rows"": 186910, ""Plan Width"": 134, ""Actual Startup Time"": 373.849, ""Actual Total Time"": 545.051, ""Actual Rows"": 137521, ""Actual Loops"": 3, ""Inner Unique"": false, ""Hash Cond"": ""(t.id = mc.movie_id)"", ""Workers"": [], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 0.0, ""Total Cost"": 49166.46, ""Plan Rows"": 827830, ""Plan Width"": 94, ""Actual Startup Time"": 0.301, ""Actual Total Time"": 148.379, ""Actual Rows"": 658872, ""Actual Loops"": 3, ""Filter"": ""(production_year > 1977)"", ""Rows Removed by Filter"": 183898, ""Workers"": []}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": true, ""Startup Cost"": 28627.8, ""Total Cost"": 28627.8, ""Plan Rows"": 237858, ""Plan Width"": 40, ""Actual Startup Time"": 74.939, ""Actual Total Time"": 74.94, ""Actual Rows"": 189629, ""Actual Loops"": 3, ""Hash Buckets"": 65536, ""Original Hash Buckets"": 65536, ""Hash Batches"": 16, ""Original Hash Batches"": 16, ""Peak Memory Usage"": 2368, ""Workers"": [], ""Plans"": [{""Node Type"": ""Bitmap Heap Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""movie_companies"", ""Alias"": ""mc"", ""Startup Cost"": 6864.58, ""Total Cost"": 28627.8, ""Plan Rows"": 237858, ""Plan Width"": 40, ""Actual Startup Time"": 6.688, ""Actual Total Time"": 41.118, ""Actual Rows"": 189629, ""Actual Loops"": 3, ""Recheck Cond"": ""(company_id > 71403)"", ""Rows Removed by Index Recheck"": 0, ""Exact Heap Blocks"": 2834, ""Lossy Heap Blocks"": 0, ""Workers"": [], ""Plans"": [{""Node Type"": ""Bitmap Index Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Index Name"": ""company_id_movie_companies"", ""Startup Cost"": 0.0, ""Total Cost"": 6721.86, ""Plan Rows"": 570858, ""Plan Width"": 0, ""Actual Startup Time"": 19.298, ""Actual Total Time"": 19.298, ""Actual Rows"": 568886, ""Actual Loops"": 1, ""Index Cond"": ""(company_id > 71403)"", ""Workers"": []}]}]}]}]}]}]}, ""Planning Time"": 3.652, ""Triggers"": [], ""Execution Time"": 1969.649}"
6,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""movie_keyword"", ""Alias"": ""mk"", ""Startup Cost"": 0.0, ""Total Cost"": 81003.13, ""Plan Rows"": 4010820, ""Plan Width"": 12, ""Actual Startup Time"": 0.03, ""Actual Total Time"": 358.848, ""Actual Rows"": 4007119, ""Actual Loops"": 1, ""Filter"": ""(keyword_id < 35049)"", ""Rows Removed by Filter"": 516811}, ""Planning Time"": 1.592, ""Triggers"": [], ""Execution Time"": 451.819}"
7,"{""Plan"": {""Node Type"": ""Hash Join"", ""Parallel Aware"": false, ""Join Type"": ""Inner"", ""Startup Cost"": 129922.74, ""Total Cost"": 259458.0, ""Plan Rows"": 2609129, ""Plan Width"": 134, ""Actual Startup Time"": 792.7, ""Actual Total Time"": 2810.915, ""Actual Rows"": 2609129, ""Actual Loops"": 1, ""Inner Unique"": true, ""Hash Cond"": ""(mc.movie_id = t.id)"", ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""movie_companies"", ""Alias"": ""mc"", ""Startup Cost"": 0.0, ""Total Cost"": 44881.29, ""Plan Rows"": 2609129, ""Plan Width"": 40, ""Actual Startup Time"": 0.026, ""Actual Total Time"": 157.518, ""Actual Rows"": 2609129, ""Actual Loops"": 1}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": false, ""Startup Cost"": 61281.44, ""Total Cost"": 61281.44, ""Plan Rows"": 2528344, ""Plan Width"": 94, ""Actual Startup Time"": 787.281, ""Actual Total Time"": 787.281, ""Actual Rows"": 2528312, ""Actual Loops"": 1, ""Hash Buckets"": 32768, ""Original Hash Buckets"": 32768, ""Hash Batches"": 128, ""Original Hash Batches"": 128, ""Peak Memory Usage"": 2453, ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": false, ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 0.0, ""Total Cost"": 61281.44, ""Plan Rows"": 2528344, ""Plan Width"": 94, ""Actual Startup Time"": 0.011, ""Actual Total Time"": 245.619, ""Actual Rows"": 2528312, ""Actual Loops"": 1}]}]}, ""Planning Time"": 2.328, ""Triggers"": [], ""Execution Time"": 2872.724}"
8,"{""Plan"": {""Node Type"": ""Seq Scan"", ""Parallel Aware"": false, ""Relation Name"": ""movie_info_idx"", ""Alias"": ""mi_idx"", ""Startup Cost"": 0.0, ""Total Cost"": 25185.44, ""Plan Rows"": 920621, ""Plan Width"": 25, ""Actual Startup Time"": 0.026, ""Actual Total Time"": 117.895, ""Actual Rows"": 920110, ""Actual Loops"": 1, ""Filter"": ""(info_type_id > 99)"", ""Rows Removed by Filter"": 459925}, ""Planning Time"": 1.634, ""Triggers"": [], ""Execution Time"": 139.463}"
9,"{""Plan"": {""Node Type"": ""Gather"", ""Parallel Aware"": false, ""Startup Cost"": 109046.17, ""Total Cost"": 418961.41, ""Plan Rows"": 399294, ""Plan Width"": 193, ""Actual Startup Time"": 1526.941, ""Actual Total Time"": 2174.669, ""Actual Rows"": 1603946, ""Actual Loops"": 1, ""Workers Planned"": 2, ""Workers Launched"": 2, ""Single Copy"": false, ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Join Type"": ""Inner"", ""Startup Cost"": 108046.17, ""Total Cost"": 378032.01, ""Plan Rows"": 166372, ""Plan Width"": 193, ""Actual Startup Time"": 1513.282, ""Actual Total Time"": 1818.77, ""Actual Rows"": 534649, ""Actual Loops"": 3, ""Inner Unique"": false, ""Hash Cond"": ""(mi.movie_id = t.id)"", ""Workers"": [], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""movie_info"", ""Alias"": ""mi"", ""Startup Cost"": 0.0, ""Total Cost"": 239266.15, ""Plan Rows"": 914793, ""Plan Width"": 74, ""Actual Startup Time"": 35.775, ""Actual Total Time"": 667.613, ""Actual Rows"": 744617, ""Actual Loops"": 3, ""Filter"": ""(info_type_id > 16)"", ""Rows Removed by Filter"": 4200623, ""Workers"": []}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": true, ""Startup Cost"": 102283.24, ""Total Cost"": 102283.24, ""Plan Rows"": 191595, ""Plan Width"": 119, ""Actual Startup Time"": 629.442, ""Actual Total Time"": 629.444, ""Actual Rows"": 153308, ""Actual Loops"": 3, ""Hash Buckets"": 32768, ""Original Hash Buckets"": 32768, ""Hash Batches"": 32, ""Original Hash Batches"": 32, ""Peak Memory Usage"": 2208, ""Workers"": [], ""Plans"": [{""Node Type"": ""Hash Join"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Join Type"": ""Inner"", ""Startup Cost"": 18827.62, ""Total Cost"": 102283.24, ""Plan Rows"": 191595, ""Plan Width"": 119, ""Actual Startup Time"": 361.017, ""Actual Total Time"": 570.244, ""Actual Rows"": 153308, ""Actual Loops"": 3, ""Inner Unique"": false, ""Hash Cond"": ""(t.id = mi_idx.movie_id)"", ""Workers"": [], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""title"", ""Alias"": ""t"", ""Startup Cost"": 0.0, ""Total Cost"": 46532.77, ""Plan Rows"": 1053477, ""Plan Width"": 94, ""Actual Startup Time"": 0.261, ""Actual Total Time"": 111.265, ""Actual Rows"": 842771, ""Actual Loops"": 3, ""Workers"": []}, {""Node Type"": ""Hash"", ""Parent Relationship"": ""Inner"", ""Parallel Aware"": true, ""Startup Cost"": 15122.68, ""Total Cost"": 15122.68, ""Plan Rows"": 191595, ""Plan Width"": 25, ""Actual Startup Time"": 73.632, ""Actual Total Time"": 73.633, ""Actual Rows"": 153308, ""Actual Loops"": 3, ""Hash Buckets"": 65536, ""Original Hash Buckets"": 65536, ""Hash Batches"": 16, ""Original Hash Batches"": 16, ""Peak Memory Usage"": 1920, ""Workers"": [], ""Plans"": [{""Node Type"": ""Seq Scan"", ""Parent Relationship"": ""Outer"", ""Parallel Aware"": true, ""Relation Name"": ""movie_info_idx"", ""Alias"": ""mi_idx"", ""Startup Cost"": 0.0, ""Total Cost"": 15122.68, ""Plan Rows"": 191595, ""Plan Width"": 25, ""Actual Startup Time"": 0.171, ""Actual Total Time"": 48.758, ""Actual Rows"": 153308, ""Actual Loops"": 3, ""Filter"": ""(info_type_id = 100)"", ""Rows Removed by Filter"": 306703, ""Workers"": []}]}]}]}]}]}, ""Planning Time"": 3.261, ""Triggers"": [], ""Execution Time"": 2214.235}"
